
build/release/veqlib_main:     file format elf64-x86-64


Disassembly of section .text:

00000000000469c0 <void geometry::detail::GeometryRuntime<grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> >::update<profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > >(double, double, double, profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > const&)>:
   469c0:	push   %rbp
   469c1:	mov    %rsp,%rbp
   469c4:	and    $0xffffffffffffffc0,%rsp
   469c8:	sub    $0x900,%rsp
   469cf:	vmovapd %xmm0,0x3b0(%rsp)
   469d8:	vbroadcastsd %xmm0,%ymm10
   469dd:	vxorpd -0x43065(%rip),%xmm10,%xmm0        # 3980 <__abi_tag+0x36bc>
   469e5:	vbroadcastsd %xmm1,%ymm1
   469ea:	vmovapd %ymm1,0x4a0(%rsp)
   469f3:	vmovapd %xmm0,0x3a0(%rsp)
   469fc:	vbroadcastsd %xmm0,%ymm0
   46a01:	vmovapd %ymm0,0x480(%rsp)
   46a0a:	lea    0x400(%rdi),%rax
   46a11:	xor    %ecx,%ecx
   46a13:	lea    -0x3cc1a(%rip),%rdx        # 9e00 <grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral>::nodes>
   46a1a:	vbroadcastsd -0x3f57b(%rip),%ymm7        # 74a8 <__abi_tag+0x71e4>
   46a23:	lea    -0x3bb2a(%rip),%r8        # af00 <grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral>::sin_mtheta>
   46a2a:	lea    -0x3bc31(%rip),%r9        # ae00 <grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral>::cos_mtheta>
   46a31:	vbroadcastsd -0x3ebca(%rip),%ymm0        # 7e70 <__abi_tag+0x7bac>
   46a3a:	vmovaps %ymm0,0x420(%rsp)
   46a43:	vbroadcastsd -0x3f354(%rip),%ymm0        # 76f8 <__abi_tag+0x7434>
   46a4c:	vmovaps %ymm0,0x400(%rsp)
   46a55:	vbroadcastsd -0x3f40e(%rip),%ymm0        # 7650 <__abi_tag+0x738c>
   46a5e:	vmovaps %ymm0,0x220(%rsp)
   46a67:	vbroadcastsd -0x3ed28(%rip),%ymm0        # 7d48 <__abi_tag+0x7a84>
   46a70:	vmovaps %ymm0,0x200(%rsp)
   46a79:	vbroadcastsd -0x3f3ca(%rip),%ymm0        # 76b8 <__abi_tag+0x73f4>
   46a82:	vmovaps %ymm0,0x3e0(%rsp)
   46a8b:	vbroadcastsd -0x3f9bc(%rip),%ymm0        # 70d8 <__abi_tag+0x6e14>
   46a94:	vmovaps %ymm0,0x1e0(%rsp)
   46a9d:	vbroadcastsd -0x3f0b6(%rip),%ymm0        # 79f0 <__abi_tag+0x772c>
   46aa6:	vmovaps %ymm0,0x120(%rsp)
   46aaf:	vbroadcastsd -0x3fa68(%rip),%ymm0        # 7050 <__abi_tag+0x6d8c>
   46ab8:	vmovaps %ymm0,0x100(%rsp)
   46ac1:	vbroadcastsd -0x3eaf2(%rip),%ymm0        # 7fd8 <__abi_tag+0x7d14>
   46aca:	vmovaps %ymm0,0xe0(%rsp)
   46ad3:	vbroadcastsd -0x3eb8c(%rip),%ymm0        # 7f50 <__abi_tag+0x7c8c>
   46adc:	vmovaps %ymm0,0x1c0(%rsp)
   46ae5:	vbroadcastsd -0x3f5c6(%rip),%ymm0        # 7528 <__abi_tag+0x7264>
   46aee:	vmovaps %ymm0,0xc0(%rsp)
   46af7:	vbroadcastsd -0x3fbd8(%rip),%ymm0        # 6f28 <__abi_tag+0x6c64>
   46b00:	vmovaps %ymm0,0xa0(%rsp)
   46b09:	vbroadcastsd -0x3eb42(%rip),%ymm0        # 7fd0 <__abi_tag+0x7d0c>
   46b12:	vmovaps %ymm0,0x80(%rsp)
   46b1b:	vbroadcastss -0x3ea64(%rip),%xmm0        # 80c0 <__abi_tag+0x7dfc>
   46b24:	vmovaps %xmm0,0x70(%rsp)
   46b2a:	vbroadcastss -0x3ea6b(%rip),%xmm0        # 80c8 <__abi_tag+0x7e04>
   46b33:	vmovaps %xmm0,0x30(%rsp)
   46b39:	vbroadcastss -0x3ea7e(%rip),%xmm0        # 80c4 <__abi_tag+0x7e00>
   46b42:	vmovaps %xmm0,0x20(%rsp)
   46b48:	vbroadcastsd -0x3f451(%rip),%ymm0        # 7700 <__abi_tag+0x743c>
   46b51:	vmovaps %ymm0,0x3c0(%rsp)
   46b5a:	vbroadcastsd -0x3f80b(%rip),%ymm0        # 7358 <__abi_tag+0x7094>
   46b63:	vmovapd %ymm0,0x460(%rsp)
   46b6c:	vmovapd %ymm7,0x140(%rsp)
   46b75:	vmovapd %ymm10,0x1a0(%rsp)
   46b7e:	xchg   %ax,%ax
   46b80:	lea    (%rcx,%rcx,2),%r10
   46b84:	vbroadcastsd 0x5100(%rsi,%r10,8),%ymm3
   46b8e:	vbroadcastsd 0x4b00(%rsi,%r10,8),%ymm5
   46b98:	vbroadcastsd 0x4800(%rsi,%r10,8),%ymm2
   46ba2:	vmovapd -0x4250a(%rip),%ymm0        # 46a0 <__abi_tag+0x43dc>
   46baa:	vmulpd %ymm0,%ymm3,%ymm0
   46bae:	vmovapd %ymm0,0x300(%rsp)
   46bb7:	vmovapd -0x4207f(%rip),%ymm1        # 4b40 <__abi_tag+0x487c>
   46bbf:	vmulpd %ymm1,%ymm3,%ymm1
   46bc3:	vmovapd %ymm1,0x160(%rsp)
   46bcc:	vmovapd %ymm3,0x360(%rsp)
   46bd5:	vmovapd -0x3febd(%rip),%ymm1        # 6d20 <__abi_tag+0x6a5c>
   46bdd:	vmulpd %ymm1,%ymm3,%ymm1
   46be1:	vmovapd %ymm1,0x180(%rsp)
   46bea:	vmovapd %ymm2,%ymm3
   46bee:	vmovapd %ymm2,0x380(%rsp)
   46bf7:	vaddpd -0x402bf(%rip),%ymm2,%ymm2        # 6940 <__abi_tag+0x667c>
   46bff:	vmovapd -0x404c7(%rip),%ymm1        # 6740 <__abi_tag+0x647c>
   46c07:	vmovapd %ymm5,0x2e0(%rsp)
   46c10:	vfmadd231pd %ymm1,%ymm5,%ymm2
   46c15:	vmovapd %ymm2,0x40(%rsp)
   46c1b:	vaddpd -0x42d03(%rip),%ymm3,%ymm1        # 3f20 <__abi_tag+0x3c5c>
   46c23:	vmovapd -0x4194b(%rip),%ymm2        # 52e0 <__abi_tag+0x501c>
   46c2b:	vfmadd231pd %ymm2,%ymm5,%ymm1
   46c30:	vaddpd -0x42738(%rip),%ymm3,%ymm2        # 4500 <__abi_tag+0x423c>
   46c38:	vmovapd -0x42a60(%rip),%ymm4        # 41e0 <__abi_tag+0x3f1c>
   46c40:	vfmadd231pd %ymm5,%ymm4,%ymm2
   46c45:	vaddpd %ymm0,%ymm2,%ymm2
   46c49:	vmovapd 0x420(%rsp),%ymm9
   46c52:	vmulpd %ymm2,%ymm9,%ymm4
   46c56:	vxorpd %xmm0,%xmm0,%xmm0
   46c5a:	vcmplepd %ymm4,%ymm0,%ymm5
   46c5f:	vxorpd %xmm12,%xmm12,%xmm12
   46c64:	vmovapd 0x400(%rsp),%ymm15
   46c6d:	vmovapd 0x220(%rsp),%ymm6
   46c76:	vblendvpd %ymm5,%ymm15,%ymm6,%ymm5
   46c7c:	vmovapd %ymm6,%ymm11
   46c80:	vaddpd %ymm4,%ymm5,%ymm4
   46c84:	vcvttpd2dq %ymm4,%xmm5
   46c88:	vroundpd $0xb,%ymm4,%ymm4
   46c8e:	vfnmadd132pd 0x200(%rsp),%ymm2,%ymm4
   46c98:	vmulpd %ymm4,%ymm4,%ymm2
   46c9c:	vmovapd 0x3e0(%rsp),%ymm0
   46ca5:	vmovapd %ymm0,%ymm6
   46ca9:	vmovapd %ymm0,%ymm13
   46cad:	vfmsub213pd 0x1e0(%rsp),%ymm2,%ymm6
   46cb7:	vfnmadd213pd 0x120(%rsp),%ymm2,%ymm6
   46cc1:	vfmadd213pd 0x100(%rsp),%ymm2,%ymm6
   46ccb:	vfmadd213pd 0xe0(%rsp),%ymm2,%ymm6
   46cd5:	vmulpd %ymm2,%ymm6,%ymm6
   46cd9:	vfmadd213pd %ymm4,%ymm4,%ymm6
   46cde:	vmovapd 0x1c0(%rsp),%ymm4
   46ce7:	vfmsub213pd 0xc0(%rsp),%ymm2,%ymm4
   46cf1:	vfnmadd213pd 0xa0(%rsp),%ymm2,%ymm4
   46cfb:	vfmadd213pd 0x80(%rsp),%ymm2,%ymm4
   46d05:	vfmadd213pd %ymm11,%ymm2,%ymm4
   46d0a:	vfmadd213pd %ymm7,%ymm2,%ymm4
   46d0f:	vandpd 0x30(%rsp),%xmm5,%xmm2
   46d15:	vxorpd %xmm7,%xmm7,%xmm7
   46d19:	vpcmpeqd %xmm7,%xmm2,%xmm2
   46d1d:	vxorpd %xmm0,%xmm0,%xmm0
   46d21:	vpmovsxdq %xmm2,%ymm2
   46d26:	vblendvpd %ymm2,%ymm6,%ymm4,%ymm7
   46d2c:	vmovapd 0x70(%rsp),%xmm14
   46d32:	vandpd %xmm5,%xmm14,%xmm5
   46d36:	vblendvpd %ymm2,%ymm4,%ymm6,%ymm2
   46d3c:	vmovdqa 0x20(%rsp),%xmm3
   46d42:	vpcmpgtd %xmm5,%xmm3,%xmm4
   46d46:	vpmovsxdq %xmm4,%ymm4
   46d4b:	vmovapd 0x3c0(%rsp),%ymm8
   46d54:	vxorpd %ymm7,%ymm8,%ymm6
   46d58:	vblendvpd %ymm4,%ymm7,%ymm6,%ymm3
   46d5e:	vmovapd %ymm3,0x340(%rsp)
   46d67:	vpcmpeqd %xmm0,%xmm5,%xmm4
   46d6b:	vpcmpeqd %xmm5,%xmm14,%xmm5
   46d6f:	vpor   %xmm5,%xmm4,%xmm4
   46d73:	vpmovsxdq %xmm4,%ymm4
   46d78:	vxorpd %ymm2,%ymm8,%ymm5
   46d7c:	vblendvpd %ymm4,%ymm2,%ymm5,%ymm0
   46d82:	vmovapd %ymm0,0x320(%rsp)
   46d8b:	vaddpd 0x160(%rsp),%ymm1,%ymm1
   46d94:	vmulpd %ymm1,%ymm9,%ymm2
   46d98:	vcmplepd %ymm2,%ymm12,%ymm4
   46d9d:	vblendvpd %ymm4,%ymm15,%ymm11,%ymm4
   46da3:	vaddpd %ymm2,%ymm4,%ymm2
   46da7:	vcvttpd2dq %ymm2,%xmm4
   46dab:	vroundpd $0xb,%ymm2,%ymm2
   46db1:	vmovapd 0x200(%rsp),%ymm12
   46dba:	vfnmadd213pd %ymm1,%ymm12,%ymm2
   46dbf:	vmulpd %ymm2,%ymm2,%ymm1
   46dc3:	vmovapd %ymm13,%ymm7
   46dc7:	vmovapd %ymm13,%ymm5
   46dcb:	vmovapd 0x1e0(%rsp),%ymm13
   46dd4:	vfmsub213pd %ymm13,%ymm1,%ymm5
   46dd9:	vfnmadd213pd 0x120(%rsp),%ymm1,%ymm5
   46de3:	vfmadd213pd 0x100(%rsp),%ymm1,%ymm5
   46ded:	vfmadd213pd 0xe0(%rsp),%ymm1,%ymm5
   46df7:	vmulpd %ymm1,%ymm5,%ymm5
   46dfb:	vfmadd213pd %ymm2,%ymm2,%ymm5
   46e00:	vmovapd 0x1c0(%rsp),%ymm0
   46e09:	vmovapd %ymm0,%ymm2
   46e0d:	vfmsub213pd 0xc0(%rsp),%ymm1,%ymm2
   46e17:	vfnmadd213pd 0xa0(%rsp),%ymm1,%ymm2
   46e21:	vfmadd213pd 0x80(%rsp),%ymm1,%ymm2
   46e2b:	vfmadd213pd %ymm11,%ymm1,%ymm2
   46e30:	vfmadd213pd 0x140(%rsp),%ymm1,%ymm2
   46e3a:	vmovapd 0x30(%rsp),%xmm11
   46e40:	vandpd %xmm4,%xmm11,%xmm1
   46e44:	vxorpd %xmm3,%xmm3,%xmm3
   46e48:	vpcmpeqd %xmm3,%xmm1,%xmm1
   46e4c:	vpmovsxdq %xmm1,%ymm1
   46e51:	vblendvpd %ymm1,%ymm5,%ymm2,%ymm6
   46e57:	vandpd %xmm4,%xmm14,%xmm4
   46e5b:	vblendvpd %ymm1,%ymm2,%ymm5,%ymm1
   46e61:	vmovdqa 0x20(%rsp),%xmm2
   46e67:	vpcmpgtd %xmm4,%xmm2,%xmm2
   46e6b:	vpmovsxdq %xmm2,%ymm2
   46e70:	vxorpd %ymm6,%ymm8,%ymm5
   46e74:	vblendvpd %ymm2,%ymm6,%ymm5,%ymm2
   46e7a:	vmovapd %ymm2,0x2c0(%rsp)
   46e83:	vpcmpeqd %xmm3,%xmm4,%xmm2
   46e87:	vxorpd %xmm6,%xmm6,%xmm6
   46e8b:	vpcmpeqd %xmm4,%xmm14,%xmm4
   46e8f:	vpor   %xmm4,%xmm2,%xmm2
   46e93:	vpmovsxdq %xmm2,%ymm2
   46e98:	vxorpd %ymm1,%ymm8,%ymm4
   46e9c:	vblendvpd %ymm2,%ymm1,%ymm4,%ymm1
   46ea2:	vmovapd %ymm1,0x260(%rsp)
   46eab:	vmovapd 0x40(%rsp),%ymm1
   46eb1:	vaddpd 0x180(%rsp),%ymm1,%ymm1
   46eba:	vmulpd %ymm1,%ymm9,%ymm2
   46ebe:	vxorpd %xmm3,%xmm3,%xmm3
   46ec2:	vcmplepd %ymm2,%ymm3,%ymm3
   46ec7:	vmovapd 0x220(%rsp),%ymm5
   46ed0:	vblendvpd %ymm3,%ymm15,%ymm5,%ymm3
   46ed6:	vaddpd %ymm2,%ymm3,%ymm2
   46eda:	vcvttpd2dq %ymm2,%xmm3
   46ede:	vroundpd $0xb,%ymm2,%ymm2
   46ee4:	vfnmadd213pd %ymm1,%ymm12,%ymm2
   46ee9:	vmulpd %ymm2,%ymm2,%ymm1
   46eed:	vmovapd %ymm7,%ymm4
   46ef1:	vfmsub213pd %ymm13,%ymm1,%ymm4
   46ef6:	vfnmadd213pd 0x120(%rsp),%ymm1,%ymm4
   46f00:	vfmadd213pd 0x100(%rsp),%ymm1,%ymm4
   46f0a:	vfmadd213pd 0xe0(%rsp),%ymm1,%ymm4
   46f14:	vmulpd %ymm1,%ymm4,%ymm4
   46f18:	vfmadd213pd %ymm2,%ymm2,%ymm4
   46f1d:	vfmsub213pd 0xc0(%rsp),%ymm1,%ymm0
   46f27:	vfnmadd213pd 0xa0(%rsp),%ymm1,%ymm0
   46f31:	vfmadd213pd 0x80(%rsp),%ymm1,%ymm0
   46f3b:	vfmadd213pd %ymm5,%ymm1,%ymm0
   46f40:	vmovapd 0x140(%rsp),%ymm12
   46f49:	vfmadd213pd %ymm12,%ymm1,%ymm0
